   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]   0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]   0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]   0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]   0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]   0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]   0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]   0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]   0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]   0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]   0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]   0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]   0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]   0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]   0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]   0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]   0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]   0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]   0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]   0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]   0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]   0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]   0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]   0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]   0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]   0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]   0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]   0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]   0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]   0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]   0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]   0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]   0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]   0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]   0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]   0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]   0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]   0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]   0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]   0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]   0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]   0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]   0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]   0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]   0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]   0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]   0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]   0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]   0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

   0%|          | 0/51 [00:00<?, ?it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.15it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.17it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.23it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.23it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  7.15it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  7.23it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  7.23it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.23it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.25it/s][A100%|██████████| 51/51 [00:07<00:00,  6.71it/s]
[Eval @ 4600] F1_best=0.993  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=1.616, F2(best F1)=10.639
	F2(best F2)=8.902, F1(best F2)=2.185
	Best F1+F2=11.086
	Best Mean: 12.945
 46%|████▌     | 4600/10000 [47:05<4:09:58,  2.78s/it] 46%|████▌     | 4601/10000 [47:05<3:08:36,  2.10s/it] 46%|████▌     | 4602/10000 [47:06<2:28:58,  1.66s/it] 46%|████▌     | 4603/10000 [47:06<1:58:20,  1.32s/it] 46%|████▌     | 4604/10000 [47:07<1:36:15,  1.07s/it] 46%|████▌     | 4605/10000 [47:07<1:20:46,  1.11it/s] 46%|████▌     | 4606/10000 [47:08<1:10:00,  1.28it/s] 46%|████▌     | 4607/10000 [47:08<1:02:39,  1.43it/s] 46%|████▌     | 4608/10000 [47:09<57:54,  1.55it/s]   46%|████▌     | 4609/10000 [47:09<54:33,  1.65it/s] 46%|████▌     | 4610/10000 [47:10<52:06,  1.72it/s] 46%|████▌     | 4611/10000 [47:10<51:00,  1.76it/s] 46%|████▌     | 4612/10000 [47:11<49:40,  1.81it/s] 46%|████▌     | 4613/10000 [47:11<48:45,  1.84it/s] 46%|████▌     | 4614/10000 [47:12<47:58,  1.87it/s] 46%|████▌     | 4615/10000 [47:12<47:42,  1.88it/s] 46%|████▌     | 4616/10000 [47:13<46:53,  1.91it/s] 46%|████▌     | 4617/10000 [47:13<46:35,  1.93it/s] 46%|████▌     | 4618/10000 [47:14<46:15,  1.94it/s] 46%|████▌     | 4619/10000 [47:14<45:58,  1.95it/s] 46%|████▌     | 4620/10000 [47:15<46:03,  1.95it/s] 46%|████▌     | 4621/10000 [47:15<45:45,  1.96it/s] 46%|████▌     | 4622/10000 [47:16<45:35,  1.97it/s] 46%|████▌     | 4623/10000 [47:16<44:48,  2.00it/s] 46%|████▌     | 4624/10000 [47:17<46:23,  1.93it/s] 46%|████▋     | 4625/10000 [47:18<45:48,  1.96it/s] 46%|████▋     | 4626/10000 [47:18<45:59,  1.95it/s] 46%|████▋     | 4627/10000 [47:19<45:33,  1.97it/s] 46%|████▋     | 4628/10000 [47:19<45:18,  1.98it/s] 46%|████▋     | 4629/10000 [47:20<44:55,  1.99it/s] 46%|████▋     | 4630/10000 [47:20<44:49,  2.00it/s] 46%|████▋     | 4631/10000 [47:20<44:01,  2.03it/s] 46%|████▋     | 4632/10000 [47:21<44:05,  2.03it/s] 46%|████▋     | 4633/10000 [47:21<43:43,  2.05it/s] 46%|████▋     | 4634/10000 [47:22<43:57,  2.03it/s] 46%|████▋     | 4635/10000 [47:22<44:05,  2.03it/s] 46%|████▋     | 4636/10000 [47:23<44:32,  2.01it/s] 46%|████▋     | 4637/10000 [47:23<44:54,  1.99it/s] 46%|████▋     | 4638/10000 [47:24<44:34,  2.00it/s] 46%|████▋     | 4639/10000 [47:24<44:36,  2.00it/s] 46%|████▋     | 4640/10000 [47:25<44:32,  2.01it/s] 46%|████▋     | 4641/10000 [47:25<45:08,  1.98it/s] 46%|████▋     | 4642/10000 [47:26<44:57,  1.99it/s] 46%|████▋     | 4643/10000 [47:26<45:05,  1.98it/s] 46%|████▋     | 4644/10000 [47:27<45:08,  1.98it/s] 46%|████▋     | 4645/10000 [47:28<45:01,  1.98it/s] 46%|████▋     | 4646/10000 [47:28<44:39,  2.00it/s] 46%|████▋     | 4647/10000 [47:28<44:28,  2.01it/s] 46%|████▋     | 4648/10000 [47:29<44:56,  1.99it/s] 46%|████▋     | 4649/10000 [47:30<44:53,  1.99it/s]
[Iter 04650] loss=-0.0368 pg=-0.0706 v=0.1283 ent=0.4673 advμ=0.355 advσ=0.143
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  5.78it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.37it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.52it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.01it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.53it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.45it/s][A
 14%|█▎        | 7/51 [00:01<00:08,  5.36it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.66it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.03it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.55it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.62it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.79it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.92it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.94it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.70it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.76it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.82it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.80it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.86it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.79it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.76it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.46it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.56it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.56it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.70it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.78it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.49it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.65it/s][A
 61%|██████    | 31/51 [00:04<00:02,  6.74it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.81it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.79it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.88it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  7.00it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.02it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.10it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.14it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.16it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  7.07it/s][A
 80%|████████  | 41/51 [00:06<00:01,  7.14it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  7.17it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.25it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.33it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.33it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.25it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  7.22it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  7.32it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  7.39it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.41it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.35it/s][A100%|██████████| 51/51 [00:07<00:00,  6.74it/s]
[Eval @ 4650] F1_best=0.993  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=1.513, F2(best F1)=8.108
	F2(best F2)=7.537, F1(best F2)=1.514
	Best F1+F2=9.051
	Best Mean: 10.774
 46%|████▋     | 4650/10000 [47:38<4:07:10,  2.77s/it] 47%|████▋     | 4651/10000 [47:38<3:08:52,  2.12s/it] 47%|████▋     | 4652/10000 [47:39<2:28:36,  1.67s/it] 47%|████▋     | 4653/10000 [47:39<1:57:26,  1.32s/it] 47%|████▋     | 4654/10000 [47:40<1:35:10,  1.07s/it] 47%|████▋     | 4655/10000 [47:40<1:19:15,  1.12it/s] 47%|████▋     | 4656/10000 [47:41<1:08:43,  1.30it/s] 47%|████▋     | 4657/10000 [47:41<1:01:25,  1.45it/s] 47%|████▋     | 4658/10000 [47:42<56:29,  1.58it/s]   47%|████▋     | 4659/10000 [47:42<53:04,  1.68it/s] 47%|████▋     | 4660/10000 [47:43<50:29,  1.76it/s] 47%|████▋     | 4661/10000 [47:43<48:27,  1.84it/s] 47%|████▋     | 4662/10000 [47:44<47:18,  1.88it/s] 47%|████▋     | 4663/10000 [47:44<46:01,  1.93it/s] 47%|████▋     | 4664/10000 [47:45<46:10,  1.93it/s] 47%|████▋     | 4665/10000 [47:45<45:12,  1.97it/s] 47%|████▋     | 4666/10000 [47:46<46:07,  1.93it/s] 47%|████▋     | 4667/10000 [47:46<45:40,  1.95it/s] 47%|████▋     | 4668/10000 [47:47<45:06,  1.97it/s] 47%|████▋     | 4669/10000 [47:47<44:48,  1.98it/s] 47%|████▋     | 4670/10000 [47:48<44:39,  1.99it/s] 47%|████▋     | 4671/10000 [47:48<44:28,  2.00it/s] 47%|████▋     | 4672/10000 [47:49<44:14,  2.01it/s] 47%|████▋     | 4673/10000 [47:49<44:42,  1.99it/s] 47%|████▋     | 4674/10000 [47:50<44:20,  2.00it/s] 47%|████▋     | 4675/10000 [47:50<44:39,  1.99it/s] 47%|████▋     | 4676/10000 [47:51<43:43,  2.03it/s] 47%|████▋     | 4677/10000 [47:51<43:46,  2.03it/s] 47%|████▋     | 4678/10000 [47:52<44:06,  2.01it/s] 47%|████▋     | 4679/10000 [47:52<45:00,  1.97it/s] 47%|████▋     | 4680/10000 [47:53<45:10,  1.96it/s] 47%|████▋     | 4681/10000 [47:53<45:14,  1.96it/s] 47%|████▋     | 4682/10000 [47:54<44:47,  1.98it/s] 47%|████▋     | 4683/10000 [47:54<44:52,  1.97it/s] 47%|████▋     | 4684/10000 [47:55<44:48,  1.98it/s] 47%|████▋     | 4685/10000 [47:55<44:52,  1.97it/s] 47%|████▋     | 4686/10000 [47:56<44:44,  1.98it/s] 47%|████▋     | 4687/10000 [47:56<44:56,  1.97it/s] 47%|████▋     | 4688/10000 [47:57<44:51,  1.97it/s] 47%|████▋     | 4689/10000 [47:57<44:37,  1.98it/s] 47%|████▋     | 4690/10000 [47:58<45:52,  1.93it/s] 47%|████▋     | 4691/10000 [47:58<45:11,  1.96it/s] 47%|████▋     | 4692/10000 [47:59<45:23,  1.95it/s] 47%|████▋     | 4693/10000 [47:59<45:46,  1.93it/s] 47%|████▋     | 4694/10000 [48:00<45:14,  1.95it/s] 47%|████▋     | 4695/10000 [48:00<44:59,  1.97it/s] 47%|████▋     | 4696/10000 [48:01<45:09,  1.96it/s] 47%|████▋     | 4697/10000 [48:01<45:23,  1.95it/s] 47%|████▋     | 4698/10000 [48:02<45:32,  1.94it/s] 47%|████▋     | 4699/10000 [48:03<45:37,  1.94it/s]
[Iter 04700] loss=-0.0870 pg=-0.1044 v=0.0743 ent=0.4943 advμ=-0.248 advσ=0.123
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  5.78it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.44it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.59it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.13it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.71it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.56it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  5.52it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.66it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.04it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.34it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.55it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.46it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.58it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.75it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.90it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.78it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  6.93it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.99it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.04it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  7.05it/s][A
 41%|████      | 21/51 [00:03<00:04,  7.04it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  7.02it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.95it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.99it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.98it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.99it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.80it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.77it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.72it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.67it/s][A
 61%|██████    | 31/51 [00:04<00:02,  6.76it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.81it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.46it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.58it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.67it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.70it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.75it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.73it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  6.76it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.64it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.69it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.71it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.70it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.73it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.75it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  6.75it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.69it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.68it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.69it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.75it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.60it/s][A100%|██████████| 51/51 [00:07<00:00,  6.62it/s]
[Eval @ 4700] F1_best=0.993  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=1.665, F2(best F1)=9.302
	F2(best F2)=8.780, F1(best F2)=1.754
	Best F1+F2=10.534
	Best Mean: 12.051
 47%|████▋     | 4700/10000 [48:11<4:09:15,  2.82s/it] 47%|████▋     | 4701/10000 [48:11<3:09:09,  2.14s/it] 47%|████▋     | 4702/10000 [48:12<2:29:28,  1.69s/it] 47%|████▋     | 4703/10000 [48:12<1:58:38,  1.34s/it] 47%|████▋     | 4704/10000 [48:13<1:35:49,  1.09s/it] 47%|████▋     | 4705/10000 [48:13<1:20:00,  1.10it/s] 47%|████▋     | 4706/10000 [48:14<1:08:43,  1.28it/s] 47%|████▋     | 4707/10000 [48:14<1:01:28,  1.44it/s] 47%|████▋     | 4708/10000 [48:15<56:13,  1.57it/s]   47%|████▋     | 4709/10000 [48:15<53:53,  1.64it/s] 47%|████▋     | 4710/10000 [48:16<51:12,  1.72it/s] 47%|████▋     | 4711/10000 [48:16<49:01,  1.80it/s] 47%|████▋     | 4712/10000 [48:17<47:22,  1.86it/s] 47%|████▋     | 4713/10000 [48:17<46:28,  1.90it/s] 47%|████▋     | 4714/10000 [48:18<45:23,  1.94it/s] 47%|████▋     | 4715/10000 [48:18<45:04,  1.95it/s] 47%|████▋     | 4716/10000 [48:19<45:07,  1.95it/s] 47%|████▋     | 4717/10000 [48:19<45:04,  1.95it/s] 47%|████▋     | 4718/10000 [48:20<44:29,  1.98it/s] 47%|████▋     | 4719/10000 [48:20<44:09,  1.99it/s] 47%|████▋     | 4720/10000 [48:21<43:54,  2.00it/s] 47%|████▋     | 4721/10000 [48:21<44:31,  1.98it/s] 47%|████▋     | 4722/10000 [48:22<43:50,  2.01it/s] 47%|████▋     | 4723/10000 [48:22<43:39,  2.01it/s] 47%|████▋     | 4724/10000 [48:23<43:25,  2.02it/s] 47%|████▋     | 4725/10000 [48:23<43:18,  2.03it/s] 47%|████▋     | 4726/10000 [48:24<43:31,  2.02it/s] 47%|████▋     | 4727/10000 [48:24<44:15,  1.99it/s] 47%|████▋     | 4728/10000 [48:25<44:09,  1.99it/s] 47%|████▋     | 4729/10000 [48:25<45:06,  1.95it/s] 47%|████▋     | 4730/10000 [48:26<44:47,  1.96it/s] 47%|████▋     | 4731/10000 [48:26<44:39,  1.97it/s] 47%|████▋     | 4732/10000 [48:27<44:43,  1.96it/s] 47%|████▋     | 4733/10000 [48:27<44:37,  1.97it/s] 47%|████▋     | 4734/10000 [48:28<44:20,  1.98it/s] 47%|████▋     | 4735/10000 [48:28<43:55,  2.00it/s] 47%|████▋     | 4736/10000 [48:29<43:55,  2.00it/s] 47%|████▋     | 4737/10000 [48:29<43:44,  2.01it/s] 47%|████▋     | 4738/10000 [48:30<43:47,  2.00it/s] 47%|████▋     | 4739/10000 [48:30<43:52,  2.00it/s] 47%|████▋     | 4740/10000 [48:31<43:54,  2.00it/s] 47%|████▋     | 4741/10000 [48:31<43:50,  2.00it/s] 47%|████▋     | 4742/10000 [48:32<44:04,  1.99it/s] 47%|████▋     | 4743/10000 [48:32<43:55,  1.99it/s] 47%|████▋     | 4744/10000 [48:33<43:51,  2.00it/s] 47%|████▋     | 4745/10000 [48:33<44:02,  1.99it/s] 47%|████▋     | 4746/10000 [48:34<45:03,  1.94it/s] 47%|████▋     | 4747/10000 [48:35<44:35,  1.96it/s] 47%|████▋     | 4748/10000 [48:35<44:14,  1.98it/s] 47%|████▋     | 4749/10000 [48:36<44:14,  1.98it/s]
[Iter 04750] loss=0.1164 pg=0.0135 v=0.3551 ent=0.3703 advμ=0.626 advσ=0.320
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:08,  5.78it/s][A
  4%|▍         | 2/51 [00:00<00:08,  5.97it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.30it/s][A
  8%|▊         | 4/51 [00:00<00:08,  5.86it/s][A
 10%|▉         | 5/51 [00:00<00:08,  5.59it/s][A
 12%|█▏        | 6/51 [00:01<00:08,  5.45it/s][A
 14%|█▎        | 7/51 [00:01<00:08,  5.42it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.72it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.10it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.62it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.68it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.85it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.96it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  7.02it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.83it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  6.97it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.03it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.00it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  7.07it/s][A
 41%|████      | 21/51 [00:03<00:04,  7.04it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.86it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.86it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.94it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.96it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.88it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.96it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.98it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.00it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.01it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.04it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.05it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  6.97it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  7.04it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  7.06it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.04it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.00it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.79it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  6.92it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  6.83it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.95it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  7.01it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.99it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.86it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.97it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.03it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.00it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  7.08it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  7.14it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  7.15it/s][A
100%|██████████| 51/51 [00:07<00:00,  7.13it/s][A100%|██████████| 51/51 [00:07<00:00,  6.77it/s]
[Eval @ 4750] F1_best=0.993  F2_best=5.340  (F1+F2)_best=6.432  Mean_best=7.530
Now:    F1(best F1)=1.858, F2(best F1)=11.887
	F2(best F2)=10.303, F1(best F2)=2.050
	Best F1+F2=12.353
	Best Mean: 14.563
